,Asset A
1268,1.054131914450967
1269,1.0467521914039724
1270,1.0580611249048135
1271,1.067912233691705
1272,1.0731290619314877
1273,1.062227287089561
1274,1.0587436409080935
1275,1.0697401173578405
1276,1.070525723327447
1277,1.0918815995473787
1278,1.0948688847506474
1279,1.0959306506715472
1280,1.0922484202638687
1281,1.0927781328868444
1282,1.090601093964919
1283,1.0965730357340568
1284,1.10484657024435
1285,1.096587552301698
1286,1.083242015382688
1287,1.0652308545624098
1288,1.069513216221714
1289,1.058535689583516
1290,1.0377282166582724
1291,1.041100509054439
1292,1.0643309457586023
1293,1.0637630179750046
1294,1.071179955369008
1295,1.0713882498478045
1296,1.0698872570449525
1297,1.0780170527384456
1298,1.0746550331521476
1299,1.076589152765908
1300,1.0790210608918085
1301,1.072081048209047
1302,1.0808828954939993
1303,1.0785877534460535
1304,1.0708229205936919
1305,1.0753303754295471
1306,1.0662427908757575
1307,1.065983341347581
1308,1.0653734976162736
1309,1.0751154089656696
1310,1.0790047316119815
1311,1.078141227400693
1312,1.0852482241373076
1313,1.0977078775208131
1314,1.1022032301373947
1315,1.1014899164528567
1316,1.088288753669587
1317,1.0775236711664038
1318,1.0740243015716542
1319,1.0676774581576904
1320,1.0653736227238808
1321,1.0653900759235382
1322,1.0698762331359333
1323,1.0686555090196543
1324,1.0727076324631073
1325,1.0727398137164263
1326,1.0534961091150836
1327,1.044195651642929
1328,1.042483393076268
1329,1.0307156823904493
1330,1.036140700790285
1331,1.0503181056230124
1332,1.0614349726033985
1333,1.0589305479000346
1334,1.0725488831068126
1335,1.073377873748126
1336,1.0696103466349491
1337,1.0632617732047251
1338,1.0599016257482397
1339,1.0557582898537206
1340,1.0569260456858298
1341,1.0579915331756127
1342,1.0575600650973658
1343,1.0612319168105395
1344,1.0719964990115554
1345,1.0803975414356446
1346,1.065728498757024
1347,1.0410745576084754
1348,1.0495770623778666
1349,1.0362678039559827
1350,1.0338561308251195
1351,1.0225309025427325
1352,1.0053249711943137
1353,1.01039905138617
1354,1.0174898612347123
1355,1.0119035415673392
1356,0.9873260206528383
1357,0.982265082915065
1358,0.9861080360858848
1359,0.9722438889747688
1360,0.9741967639564657
1361,0.9742568870672498
1362,0.9799349876464872
1363,0.9812241620495247
1364,0.9721785394003846
1365,0.9837058825693507
1366,0.9823372372985195
1367,0.9822194143077148
1368,0.9735419767589899
1369,0.9695633375087779
1370,0.9614442985340925
1371,0.9601161095048248
1372,0.9766067731593392
1373,0.9638291863771005
1374,0.9488695342410757
1375,0.9631765845268171
1376,0.9614909110228929
1377,0.9554743955863765
1378,0.9656539490779701
1379,0.9602040078256294
1380,0.977774019010625
1381,0.9843562130526455
1382,0.9798700406355357
1383,1.0004144487664277
1384,0.9946876914488341
1385,1.0017419947829136
1386,1.0045562184882164
1387,1.0168203570350733
1388,1.0314417560521916
1389,1.0314946290891394
1390,1.0241255420073878
1391,1.0282803976668962
1392,1.0216521417519
1393,1.040505020606416
1394,1.0414736898004004
1395,1.0376925693416283
1396,1.0391384868279365
1397,1.0260987169641296
1398,1.01671069458896
1399,1.0279209152814592
1400,1.0214922532163784
1401,1.0114293008317294
1402,1.016409483964918
1403,1.0274831011142478
1404,1.0340584514937288
1405,1.043199912289585
1406,1.0357060144221641
1407,1.021987785370972
1408,1.0359995487021785
1409,1.0326648001172263
1410,1.0300354064499078
1411,1.0423472851801898
1412,1.0472670751746438
1413,1.0511996741955392
1414,1.0712506768337966
1415,1.064604519551187
1416,1.0728590503952107
1417,1.072819527356161
1418,1.0747795530777384
1419,1.0886287336437548
1420,1.0927239278458198
1421,1.0970744435025905
1422,1.1064382531749208
1423,1.1021450259814762
1424,1.0934045651805986
1425,1.0827907401974028
1426,1.0635533475294636
1427,1.082478286989047
1428,1.0713993581955346
1429,1.0687420463915547
1430,1.0655808347694347
1431,1.0679650722172274
1432,1.0751336590234557
1433,1.0826680703564746
1434,1.0765024106401877
1435,1.0743160968889878
1436,1.0763964161479502
1437,1.0734401851236204
1438,1.0880453146011309
1439,1.0919858194844436
1440,1.098199715676322
1441,1.1036839920879833
1442,1.1139493889652519
1443,1.1147555216863376
1444,1.1015908534829495
1445,1.1045612730193135
1446,1.0975766775185705
1447,1.0918073013044904
1448,1.0966192911125665
1449,1.1075531465550983
1450,1.1069005476611455
1451,1.1089703282875865
1452,1.1241899037747254
1453,1.1254791733330505
1454,1.1490669015577313
1455,1.1532273947902667
1456,1.1353736601464584
1457,1.141417675238729
1458,1.1438969209387162
1459,1.154941899883874
1460,1.1600731681325578
1461,1.1574944600877166
1462,1.1446759731131435
1463,1.1415526669721394
1464,1.1323925702258115
1465,1.1258564045471062
1466,1.1304190873548439
1467,1.1451631296320528
1468,1.147740336721172
1469,1.1352677615831723
1470,1.1383953082496219
1471,1.14860403751823
1472,1.1416627335430416
1473,1.139272082939577
1474,1.1383055393425001
1475,1.1297912844000964
1476,1.134886869154865
1477,1.1326734858660372
1478,1.135584730669287
1479,1.1261226485461913
1480,1.1209880827463998
1481,1.1268537220980368
1482,1.1223240043795617
1483,1.1376714534964134
1484,1.1328026159058275
1485,1.133871697989753
1486,1.1416213792537373
1487,1.1270951036337513
1488,1.1094483329678126
1489,1.094163598281334
1490,1.105346566518286
1491,1.0992959133248277
1492,1.1226805616421671
1493,1.1163752677342071
1494,1.1171955003996221
1495,1.1308369467691926
1496,1.1487543543347858
1497,1.167053142044768
1498,1.1771453110958183
1499,1.1854158772508119
1500,1.1895431760719208
1501,1.1953936859998207
1502,1.1886347269900814
1503,1.1794063732374875
1504,1.1779506275070026
1505,1.1749302274103142
1506,1.1692592897517124
1507,1.1744962049199759
1508,1.182138100147746
1509,1.181527926225075
1510,1.1940485753589254
1511,1.1817205591914253
1512,1.178448422644428
1513,1.1702588310556559
1514,1.151270457271111
1515,1.1492886390401051
1516,1.146953402750376
1517,1.1600878617689123
1518,1.164777933331465
1519,1.153792516122804
1520,1.1700914685916406
1521,1.1802792202326244
1522,1.1843487390637457
1523,1.1807455802564124
1524,1.1702452428869046
1525,1.165377066716376
1526,1.1743522577710155
1527,1.1907761764425422
1528,1.203844360476317
1529,1.1976073552394264
1530,1.1854596525676309
1531,1.1853190004648269
1532,1.1671380334255088
1533,1.168865188966371
1534,1.16613027571031
1535,1.1604081504378485
1536,1.1440665422681755
1537,1.1477762218525065
1538,1.1415698448915874
1539,1.1293915996871886
1540,1.101224355384671
1541,1.1001609960701084
1542,1.1161122710492455
1543,1.130888169177495
1544,1.1255302205406448
1545,1.1188435798481915
1546,1.1223298771999657
1547,1.111925149499124
1548,1.1138885200711723
1549,1.120223421145311
1550,1.1308626962438109
1551,1.1288777363480673
1552,1.1259303611294154
1553,1.1166347581759963
1554,1.107895800560651
1555,1.1048994603075537
1556,1.1075382026629261
1557,1.1153172881591036
1558,1.1068127438657622
1559,1.1200696048846934
1560,1.1165547942878822
1561,1.1154278542842775
1562,1.10745127348927
1563,1.0836915682938892
1564,1.091380793306702
1565,1.097618069296744
1566,1.094185027168295
1567,1.0940705297309836
1568,1.0981991055882903
1569,1.082655077073659
1570,1.0770000064887884
1571,1.0838939911027565
1572,1.0713762447558137
1573,1.0735836283510571
1574,1.0601811381286923
1575,1.0641108591109607
1576,1.0632652624169643
1577,1.0475015960187077
1578,1.0581303516324214
1579,1.0507277616803015
1580,1.0426689945131098
1581,1.0442255524728457
1582,1.054728158786037
1583,1.0446951943574452
1584,1.0449232903912804
1585,1.0486186914046836
1586,1.0547820611642116
1587,1.0560144988874358
1588,1.0521018522779852
1589,1.0438683529734973
1590,1.0443341746259265
1591,1.033851554680705
1592,1.0059787241490863
1593,1.0100563763653134
1594,1.0185179452506232
1595,0.9960433646122743
1596,0.9865337081382576
1597,0.9924910413197998
1598,1.0119921410031714
1599,1.01209344735001
1600,1.005118486408366
1601,1.0033496545759266
1602,1.0163144310462042
1603,1.0100811636710851
1604,1.0024494997949316
1605,0.9978685617963649
1606,0.9888773693469561
1607,0.99012476972688
1608,1.0055549130044397
1609,1.008563638573381
1610,1.006111156726798
1611,1.003305298171089
1612,0.9885083008903741
1613,0.9969441078897797
1614,0.9962328686230291
1615,0.9945573916053745
1616,1.0247726173886502
1617,1.0273989589533974
1618,1.0200777491966548
1619,1.0158897013767256
1620,1.026615384567047
1621,1.0274744561318585
1622,1.0136659554398293
1623,1.02224339247181
1624,1.0157534894312983
1625,1.0333294619068347
1626,1.0432704373174533
1627,1.0387002265343133
1628,1.0504975487312642
1629,1.0507379488419157
1630,1.0583932205260924
1631,1.0625100768639233
1632,1.0540166464657441
1633,1.047506968591689
1634,1.056862144099352
1635,1.0532475276920172
1636,1.049010808798634
1637,1.0395967740665542
1638,1.0432851488947708
1639,1.0624306445712877
1640,1.0518479253812634
1641,1.0516652862644307
1642,1.0645994742599607
1643,1.0633342396080048
1644,1.0671060986020473
1645,1.056534835268043
1646,1.060133267756304
1647,1.0578876725120294
1648,1.066742519498375
1649,1.0774325605436281
1650,1.101287092844315
1651,1.1059602456993987
1652,1.1081977771960843
1653,1.1091758236813285
1654,1.1049722410965366
1655,1.1073374997598642
1656,1.1036943338834004
1657,1.104463169582523
1658,1.1160842232626667
1659,1.1056519866472574
1660,1.115584318808015
1661,1.12711255050245
1662,1.1249880780219785
1663,1.1039464649311426
1664,1.0973781150613553
1665,1.108860719385499
1666,1.1077806625442335
1667,1.0974827419203919
1668,1.0919393946882108
1669,1.09915282958556
1670,1.1035320489911693
1671,1.1004526699389765
1672,1.096189261639301
1673,1.0917240882421333
1674,1.0822801623057725
1675,1.0968910106741714
1676,1.0930763922418407
1677,1.1038387576884243
1678,1.1173897260600467
1679,1.1258912128804532
1680,1.120813647669377
1681,1.1236696999666116
1682,1.122459567420854
1683,1.112948486153409
1684,1.1151169767211748
1685,1.103062471088735
1686,1.1134670303230778
1687,1.1081762775382777
1688,1.1092185157361207
1689,1.1110285208961383
1690,1.1077009201102292
1691,1.1123898862403148
1692,1.107010485258548
1693,1.1143941812896987
1694,1.1007679784488629
1695,1.1011624073677173
1696,1.1186806880520517
1697,1.108286535280937
1698,1.101023030318786
1699,1.1050772329761818
1700,1.1059401750220414
1701,1.1084125229995117
1702,1.112174490046538
1703,1.1172817704503248
1704,1.1268366406474233
1705,1.1297024229596684
1706,1.1263933680932812
1707,1.1317454702376608
1708,1.1486520681250811
1709,1.1462190187052599
1710,1.13585011392604
1711,1.1452328674623344
1712,1.1429427305772288
1713,1.1212784669619769
1714,1.1283233216369244
1715,1.1222465066840375
1716,1.120420837205132
1717,1.1226020355422563
1718,1.1234290562910463
1719,1.1291531501609566
1720,1.124013165745801
1721,1.127877328336768
1722,1.1244099433251662
1723,1.130403665674144
1724,1.1351833921166217
1725,1.125271443150936
1726,1.1345387918040892
1727,1.1284066450880494
1728,1.135022973227416
1729,1.1374219012251034
1730,1.1537004543327314
1731,1.150369054400508
1732,1.1458749157379011
1733,1.1445336802837747
1734,1.1405218079119595
1735,1.1469652959533518
1736,1.1305262050322027
1737,1.1195339197632488
1738,1.108495448647056
1739,1.1166139363627177
1740,1.1318522059785292
1741,1.1298188075533162
1742,1.1271932842159107
1743,1.1268457444291162
1744,1.1368177501803962
1745,1.1269692315537896
1746,1.128213914413398
1747,1.1364110951195994
1748,1.1400633622272878
1749,1.1407431261366066
1750,1.1490851136698916
1751,1.1223587542559108
1752,1.127792972729469
1753,1.1205983085151368
1754,1.1023433241291343
1755,1.106361486053195
1756,1.1184972004779234
1757,1.1162579801209476
1758,1.124339115890972
1759,1.1385868950640075
1760,1.1499117727839638
1761,1.16421820503693
1762,1.1699273316010517
1763,1.1692914828745355
1764,1.1528107455803058
1765,1.1492728899188898
1766,1.1401202530679553
1767,1.1595216680712228
1768,1.1565936583763858
1769,1.1565150275605873
1770,1.160483891790356
1771,1.159622214501107
1772,1.1743720983593797
1773,1.1671047093699074
1774,1.1676173491243256
1775,1.1592713651114988
1776,1.1455342663378865
1777,1.1385985579268783
1778,1.1371486045349442
1779,1.1320035988202877
1780,1.124413187941639
1781,1.110137330712124
1782,1.1084779510637532
1783,1.0933987438642778
1784,1.0998393377866755
1785,1.0998259445342784
1786,1.0852611080237358
1787,1.0816626814168093
1788,1.0739073549111393
1789,1.076336704243035
1790,1.0883969235446163
1791,1.069976646302065
1792,1.0705081703780002
1793,1.0684354690320106
1794,1.0742358978440387
1795,1.0756612428326058
1796,1.0679553144736347
1797,1.0644012102645928
1798,1.056368352211496
1799,1.0660882961141662
1800,1.0657651619790272
1801,1.083207779639802
1802,1.0819742096231677
1803,1.0746298058996173
1804,1.059734249285535
1805,1.0422220995045464
1806,1.0269183258049064
1807,1.029228797895425
1808,1.033803822941746
1809,1.018594690872168
1810,1.0269044310780553
1811,1.0221264059515067
1812,1.0233378631404801
1813,1.0383866950077738
1814,1.0465563736830652
1815,1.0436495025332706
1816,1.0348821029142656
1817,1.01427251647323
1818,1.0073638823999587
1819,1.0053104456524773
1820,0.9959403295147802
1821,0.99473228736191
1822,0.9955002766411264
1823,0.9934112994145996
1824,0.9873216436161976
1825,0.9890159023475208
1826,0.9932790243436115
1827,0.9830290626033636
1828,0.9964958104167634
1829,0.9955920511586072
1830,0.9958051470746399
1831,1.002530436839767
1832,1.004714039311462
1833,1.0136829209396239
1834,1.01628739467371
1835,1.010371140397689
1836,1.0137047169944995
1837,1.002788752568885
1838,1.0037924124115856
1839,1.0034483200028315
1840,1.0014544329266777
1841,1.0002283244888885
1842,0.9824447103206596
1843,0.9773990750019936
1844,0.9784557492758975
1845,0.9801372363167168
1846,0.970584259971711
1847,0.9827775331523056
1848,0.9747296363961476
1849,0.9840907043350002
1850,0.9882535758827434
1851,0.9822405273557435
1852,0.9991565867001502
1853,0.9878844725545172
1854,0.9966658181053116
1855,1.0061468940799172
1856,0.9997613438584423
1857,1.012920798287865
1858,1.0104555347917528
1859,1.0131004527431946
1860,1.0154562910611253
1861,1.0140645237671886
1862,1.021614318604596
1863,1.0289405400460054
1864,1.0121887790751247
1865,1.024416899546363
1866,1.0085140419258292
1867,1.018203114714055
1868,1.0287050083816034
1869,1.0181685270580891
1870,1.0141425022526127
1871,1.0035823331130396
1872,1.0015230890490647
1873,0.9986003506434629
1874,1.0059785585268213
1875,1.0183123635172862
1876,1.0313549996997133
1877,1.0257941619480397
1878,1.0236124854957274
1879,1.0075180890880298
1880,0.9998436653393866
1881,1.0089618970665557
1882,1.02415659366199
1883,1.012301374142932
1884,1.0066054831522286
1885,1.0063035477324316
1886,1.0089007936945975
1887,1.0011801182809592
1888,1.0051777524927217
1889,1.0006592982413025
1890,1.0005175045919203
1891,1.0056752983603685
1892,1.0056909410555046
1893,1.001522315778113
1894,1.0004745186124215
1895,0.9996358011089486
1896,0.9961424159784129
1897,0.9937276387885452
1898,1.0088832153162681
1899,1.0141129041959522
1900,1.0112088704525815
1901,1.0177055112685842
1902,1.0144106936497352
1903,1.025381308950703
1904,1.0286726604001797
1905,1.02743118964557
1906,1.0314440090892698
1907,1.0163510690370938
1908,1.0055743468331495
1909,0.9942485750888633
1910,0.9956449066053836
1911,1.0120501988076984
1912,1.0330383669062524
1913,1.0388051738528168
1914,1.0432297317333556
1915,1.025868242690655
1916,1.0205351537589273
1917,1.0129283195822614
1918,1.0069592554889903
1919,1.005315213558041
1920,1.0008121926631555
1921,0.9821031214457396
1922,0.9893122478097157
1923,0.9792606024298456
1924,0.9816858711960815
1925,1.0014294605059246
1926,0.9927307477649803
1927,0.9688794704906201
1928,0.9664239729450262
1929,0.977093540056391
1930,0.995779981445117
1931,0.9841953220432221
1932,0.9890141224991271
1933,0.9847045414635384
1934,0.9838248161440867
1935,1.0089398866094024
1936,0.9946672004253658
1937,0.9971071386674721
1938,1.0015493829643054
1939,1.0117968026767705
1940,1.012629031032836
1941,1.0154396046234104
1942,1.0116163369690203
1943,1.0140671543814799
1944,1.0107126481103568
1945,1.0165009293882776
1946,1.0128774802341904
1947,1.01633854180143
1948,1.0159323632359216
1949,1.0264460906490276
1950,1.0257505759993994
1951,1.0087926242867589
1952,1.0206468789292338
1953,1.0119246490161733
1954,1.005652497703152
1955,0.9999791664328912
1956,1.0129665510178898
1957,0.9926834174126808
1958,1.02239042230246
1959,1.0321915194208162
1960,1.0340454406347943
1961,1.0332565391746367
1962,1.0356908307730166
1963,1.0403317143117181
1964,1.0461083355640142
1965,1.0509923651227353
1966,1.0514341216867986
1967,1.049161241570926
1968,1.0473416748136177
1969,1.045124237099016
1970,1.0554792286625503
1971,1.060647501167408
1972,1.0323821107744833
1973,1.0383227896790062
1974,1.0398587246348872
1975,1.039365604418715
1976,1.035382024677418
1977,1.0457230817530678
1978,1.054313483649817
1979,1.046579416745282
1980,1.0500560214143608
1981,1.0404774582627165
1982,1.0271200422787548
1983,1.020982882710022
1984,1.0289652042527568
1985,1.037741506816509
1986,1.0422901725585187
1987,1.0488060474423022
1988,1.053296124216132
1989,1.0468117077762167
1990,1.0505214707103914
1991,1.0576836657669904
1992,1.0643532420200341
1993,1.075076677401578
1994,1.0811736730139778
1995,1.0838503109277042
1996,1.093296801541197
1997,1.0923057483909242
1998,1.0832402308909475
1999,1.0810387561605392
2000,1.0733569230394202
2001,1.0663948902153209
2002,1.064502373561759
2003,1.0565027855159934
2004,1.0531443877788824
2005,1.0348296301815512
2006,1.0365686406377748
2007,1.036289804002626
2008,1.0282810278390568
2009,1.0342858612784762
2010,1.04287295634276
2011,1.0273426818603089
2012,1.0199186047241726
2013,1.0124928084870342
2014,1.0035124097060688
2015,1.011322333976189
2016,1.0094009893228104
2017,1.006826947981462
2018,0.9878380462909745
2019,0.9939387057563245
2020,0.9822769201128686
2021,0.982983889602419
2022,0.9857399038021449
2023,0.9987100943968353
2024,0.9863531414324727
2025,0.9579297418158079
2026,0.9600008476611731
2027,0.977331532747838
2028,0.9892183838524797
2029,0.9912850474947453
2030,0.9867086884891024
2031,0.9944407667606918
2032,0.9852857407513805
2033,0.9899036784181514
2034,0.9947600520127978
2035,1.0048196808757595
2036,1.0308577657475286
2037,1.0343208452006487
2038,1.0292392033260411
2039,1.0287654916210314
2040,1.011820998015865
2041,1.005162758509178
2042,1.001254428709462
2043,0.9962923030476637
2044,0.9977613474369175
2045,0.9900079766123734
2046,1.000680022520353
2047,1.0006765820957901
2048,1.000583332622168
2049,0.9974803891549496
2050,0.9989668001924359
2051,1.0067714459605568
2052,0.9985240939506606
2053,0.9923171911914344
2054,0.9895082246543743
2055,0.976874207854448
2056,0.9693164867571415
2057,0.9650601424158809
2058,0.9735996440202241
2059,0.9762901420137047
2060,0.9783075682105348
2061,0.9865199603639802
2062,0.985328903415318
2063,0.9891348867205996
2064,0.9882457638921172
2065,0.9908464899939581
2066,0.9854125851758748
2067,0.9624837022595544
2068,0.9615126318350232
2069,0.9752617933750667
2070,0.9842100412583124
2071,0.9934575071788813
2072,1.0051897691460308
2073,1.0059863159931648
2074,1.0078032637329246
2075,1.0019050712393527
2076,0.9989033438648224
2077,1.0047305379378813
2078,1.0160686326574562
2079,1.0146234603743198
2080,1.0102535124589005
2081,1.0101771241181685
2082,1.0157772230925486
2083,1.0020088614192146
2084,0.9802960474774591
2085,0.9752503437982787
2086,0.963912121422238
2087,0.959397059606518
2088,0.9583229124071219
2089,0.9543708880421069
2090,0.9684575520070278
2091,0.9717953367148969
2092,0.9748583990734829
2093,0.9809372404712963
2094,0.970327570733401
2095,0.9803817496820203
2096,0.979821544865537
2097,0.98631713766382
2098,0.9762976329536664
2099,0.9618041066483255
2100,0.9698355794984312
2101,0.9736317153653196
2102,0.9653174014563475
2103,0.9573751164697086
2104,0.968347768326079
2105,0.9573600905320047
2106,0.9732203029395069
2107,0.9649227741839557
2108,0.9712334015584333
2109,0.9683565551700821
2110,0.9743072791089838
2111,0.9693697955405951
2112,0.9680746440275526
2113,0.9687146697327141
2114,0.9594931846651541
2115,0.9668147994092698
2116,0.9622287616373173
2117,0.9603684672070684
2118,0.9512872847475915
2119,0.9274621163232917
2120,0.9262327711222568
2121,0.9496152982297956
2122,0.9574289904701774
2123,0.9575848621432692
2124,0.9554374053784807
2125,0.9560033594978004
2126,0.9615223288853375
2127,0.9506700748909985
2128,0.9615909325353401
2129,0.9686554844513922
2130,0.9756904676813084
2131,0.9800266067661522
2132,0.9803704857522594
2133,0.9868842166093899
2134,0.9925804280578373
2135,0.9892939432810759
2136,0.983958884689941
2137,0.9850486466529439
2138,0.9998041728184581
2139,0.9880972656811503
2140,0.9743249214840918
2141,0.9760855355617667
2142,0.9767561764839445
2143,0.9785785760443622
2144,0.9810537283927574
2145,0.9790950325640476
2146,0.9933388312396892
2147,0.9782645769443405
2148,0.9706085192679057
2149,0.9698661192128659
2150,0.9545786021703272
2151,0.9532774215222517
2152,0.9693476530274031
2153,0.9697882843859686
2154,0.9722079785630328
2155,0.9605211123774077
2156,0.9550103690130273
2157,0.9518221570223133
2158,0.9492023953776559
2159,0.9617159465090004
2160,0.9672894734000966
2161,0.9570467902299237
2162,0.95971693993702
2163,0.9647443997782248
2164,0.9757976018916079
2165,0.990924390107989
2166,0.981404680226202
2167,0.9738903788314138
2168,0.9622146042292191
2169,0.9603032085046114
2170,0.9650249348361446
2171,0.974631948974558
2172,0.9741156129972162
2173,0.9712987696258373
2174,0.9729605354076202
2175,0.9652837756654068
2176,0.9853035862998074
2177,0.9702292556814734
2178,0.9722111658186767
2179,0.9915529935774362
2180,0.9916842858025903
2181,0.9899545834414276
2182,0.9866567671981177
2183,0.985058124697834
2184,0.998148909766072
2185,0.9772634704162837
2186,0.9919335055838998
2187,0.9785423950130144
2188,0.9761930657878979
2189,0.9723260311824578
2190,0.9781069715167815
2191,0.9631798699995189
2192,0.9678392144578642
2193,0.9872223867868918
2194,0.9744430128089222
2195,0.9764384008322841
2196,0.9703702540267656
2197,0.9746296665770919
2198,0.9750119479196607
2199,0.9691487842553329
2200,0.974003594950119
2201,0.9912594026861365
2202,0.9895249012301961
2203,0.9964091102171744
2204,0.9842173285429634
2205,0.9753051135619696
2206,0.9799649244708089
2207,0.9941475113220084
2208,0.9975541899440701
2209,0.9946154807967904
2210,0.9946515194867874
2211,0.9828787252394157
2212,0.9887267412912338
2213,0.9971534753714384
2214,0.9929042147266989
2215,0.9885190496660851
2216,0.9911224814434054
2217,0.9870663243177535
2218,0.9865440780665596
2219,1.0064913770854853
2220,1.0041056847496728
2221,1.0006871037821534
2222,0.9945629556445748
2223,1.0016380599483945
2224,0.9999126519944407
2225,0.9937773467771911
2226,1.006311882469956
2227,1.0196757757017216
2228,1.0138461493365392
2229,0.9960991145357726
2230,1.0056501834649387
2231,0.9991361969565319
2232,1.006613762234621
2233,0.9879455407772828
2234,0.9964754631530677
2235,0.9850589366683714
2236,0.9920825884150085
2237,0.992280292828965
2238,0.9833276800978209
2239,0.9796138684592699
2240,0.9862607630015413
2241,0.9873704130941786
2242,0.9929928315154923
2243,1.0117240520627933
2244,0.9968503101198122
2245,1.0121565301245916
2246,1.013046120650061
2247,1.0044498690306425
2248,0.9918442703975285
2249,0.9901219786893631
2250,0.9989091506552026
2251,0.997712582288028
2252,1.0120098083180091
2253,0.9982021710056239
2254,0.9981022096696596
2255,0.9862832657922328
2256,0.9898281270842781
2257,0.9982891543598194
2258,0.9943269072595439
2259,0.969764423857018
2260,0.9718842720335441
2261,0.9762342041454097
2262,0.9802430479228145
2263,0.9920768932519325
2264,0.9820192690616917
2265,0.988589411321212
2266,0.9999481083866535
2267,0.9831424472526102
2268,0.9862966632020276
2269,0.981641368240064
2270,0.981016754812301
2271,0.9844526494603505
2272,0.9799721639445446
2273,0.9737462738231399
2274,0.9742773467412518
2275,0.9642079863251453
2276,0.9542319668602577
2277,0.9610146793402397
2278,0.950469003344691
2279,0.9571581678243892
2280,0.9618692592210205
2281,0.9458645433787599
2282,0.9398918056911377
2283,0.9516521281332733
2284,0.942764698579256
2285,0.938830739196555
2286,0.943682274570795
2287,0.9515315851706656
2288,0.9495394360670002
2289,0.9442939760867785
2290,0.9581762192677041
2291,0.9749392114115001
2292,0.9843874457418924
2293,0.9853175355724889
2294,0.9777966698796594
2295,0.9701259247231862
2296,0.9753003147696329
2297,0.9794498355941477
2298,0.992856793975888
2299,0.9990596617482961
2300,0.9848643508966637
2301,0.9949244457700454
2302,0.9855339414706199
2303,0.9820205639725945
2304,0.9845274276368879
2305,1.003507511107192
2306,1.0328656419205071
2307,1.0383377975252903
2308,1.0363024839546695
2309,1.0410649726463586
2310,1.0491266155463927
2311,1.0457066975195939
2312,1.0623070988039176
2313,1.0639865623510747
2314,1.0681819626002058
2315,1.0739332286376984
2316,1.0773300760095597
2317,1.0846435878512313
2318,1.0781393189603137
2319,1.0722437099299733
2320,1.0612748667804008
2321,1.0649414545893467
2322,1.0717863043460303
2323,1.075542118774681
2324,1.0907650444026886
2325,1.0899918094997374
2326,1.0955966034753055
2327,1.0845222966147778
2328,1.0801937363606886
2329,1.086129492185513
2330,1.0934691855826666
2331,1.0899496400880702
2332,1.0885592047182155
2333,1.07351379511815
2334,1.0695567434564577
2335,1.077418035889379
2336,1.0822387835527387
2337,1.0863169411827744
2338,1.086102203230149
2339,1.085485592986579
2340,1.0785676876119354
2341,1.0845474424247932
2342,1.0878542514039093
2343,1.0918061365551914
2344,1.0861069543714674
2345,1.0650763877967777
2346,1.074927027191265
2347,1.0698077795773702
2348,1.061101284906182
2349,1.067169113860708
2350,1.0629318543839645
2351,1.0724478526426742
2352,1.0777030278995756
2353,1.0835454601771786
2354,1.0699753327059767
2355,1.0808717671664279
2356,1.0826985132285016
2357,1.0785528348386877
2358,1.0792842933039206
2359,1.0618712075373027
2360,1.0652415723210173
2361,1.0549971355739824
2362,1.041779117577412
2363,1.0270625950904386
2364,1.0373617294716349
2365,1.0311192276346342
2366,1.04536461427799
2367,1.0399417297162328
2368,1.0234917155943488
2369,1.0127551091184142
2370,1.0243312002860299
2371,1.0226649962051817
2372,1.0173042873060254
2373,1.0186789818026436
2374,1.0232721371013385
2375,1.0336458639653767
2376,1.0470658645010036
2377,1.04329283172858
2378,1.0304192649545947
2379,1.026270963673569
2380,1.0285218835745034
2381,1.0191888535528217
2382,1.0099923350358422
2383,1.01316152092645
2384,1.012597342900611
2385,1.012807266465877
2386,1.005538514257429
2387,1.0033174756819252
2388,0.9945579641770707
2389,1.003012739270931
2390,1.0127710153725968
2391,0.9952248225470637
2392,0.9864796687200926
2393,0.9724461006555245
2394,0.9665226335510665
2395,0.9659999122285625
2396,0.95257189440716
2397,0.9442375514822038
2398,0.9351936051208616
2399,0.9376664337613638
2400,0.9388163869996297
2401,0.9324821923798392
2402,0.9346888481897522
2403,0.930041549412545
2404,0.9280298756954919
2405,0.944413703093623
2406,0.957521030555915
2407,0.9455782768003422
2408,0.9538504296399941
2409,0.9618836728494206
2410,0.951336115162131
2411,0.9594590579862067
2412,0.9743129021709244
2413,0.9639097166236753
2414,0.9555265606883939
2415,0.9654955214928869
2416,0.968334756112421
2417,0.9737970285655463
2418,0.977223254248532
2419,0.9810957515184678
2420,0.9687118017631121
2421,0.9788563429231484
2422,0.9900757363534664
2423,0.9879869615582895
2424,0.9876714845726126
2425,0.9733017239250487
2426,0.9783728657012778
2427,0.9839499443614959
2428,0.983489675881301
2429,0.9942448508281936
2430,0.9911337935014786
2431,0.9965391847506774
2432,0.9869317291778688
2433,0.9868128987056297
2434,0.9852700653595831
2435,0.9875159293532362
2436,0.9841233080060237
2437,0.9830070142395844
2438,0.9909472913018031
2439,0.9868921040773079
2440,0.9718154083165945
2441,0.9885711095106379
2442,1.0017153290616796
2443,0.9894909806253408
2444,0.996091511719509
2445,0.9913698666155575
2446,0.9939280798998381
2447,0.9967564264386325
2448,0.9945672235680497
2449,0.987204451422417
2450,0.9807810037720062
2451,0.9722763356253468
2452,0.9646363836434055
